"","AUS","AUT","BEL","BGR","BRA","CAN","CHN","CYP","CZE","DEU","DNK","ESP","EST","FIN","FRA","GBR","GRC","HUN","IDN","IND","IRL","ITA","JPN","KOR","LTU","LUX","LVA","MEX","NLD","POL","PRT","ROM","RUS","SVK","SVN","SWE","TUR","USA","ZRoW"
"1",1150.77458018224,0.652368495101115,1.19978709492181,0.297559933916684,1.54595354453357,6.50856780569229,29.7238594027416,0.0499838447812958,0.326196097949393,6.83917010075061,0.656301565255668,2.25028199134715,0.0346073664205403,0.940471446070189,4.11020041980284,14.36873035668,0.687628886425798,0.233922065627697,6.08702666085956,7.61503729629974,1.699555390773,4.14073793841033,37.4479001388333,13.6519808749897,0.0330795236207224,0.0732961251058566,0.0254809307275119,1.26944436108899,1.98665741510919,0.433502492811006,0.273358172334732,0.165747419097356,0.911407843545745,0.10739599452134,0.0726715067849349,1.23133779633384,0.96062301244492,34.5513321645547,60.6447853414919
"2",5.41966780501765,990.321871294434,7.70027652115948,1.83393538034053,2.61650511288917,6.70815392194443,16.2335676669197,0.418079472655918,11.2523841208048,138.415954927955,4.38825436899039,16.3311415079336,0.362329918094692,3.47124010575693,24.8857923611353,32.9772907012941,4.13397657351436,18.536854024283,1.06312950949292,3.73477126143309,2.3824129115236,50.1286829336331,11.4493209381332,3.66235469340756,0.739516013125658,0.886760350130824,0.729106457700477,3.01066976947935,9.60582079439873,12.1124654965919,2.53263796762541,4.96116704476986,8.41535748783084,4.79575943403914,7.90494575092618,5.69916265428889,6.65131441731827,53.1565628909435,95.7108024380845
"3",6.1605510837394,10.2129866847898,1006.7566115242,0.963089808492913,4.69947904933542,7.28196573389869,20.6839104223894,0.853907069620635,5.21043370125194,135.064265636362,11.801634689622,37.709736501103,0.590863022033703,8.33800829943153,118.487838775392,103.964952402871,11.0183165842873,5.03531607248921,2.36433355058344,13.4079531313881,5.71679579665248,65.9182965522187,15.5072628022021,5.6833187932192,0.942129824443178,15.9377637880223,0.572239615522599,4.9710648764649,85.4383943085188,9.29176205150953,7.65878706467696,2.22396291654027,8.85524537741895,1.72974663329113,1.48823551997861,16.5499768815258,8.28512199249339,82.1102788941362,105.181213567884
"4",4.82515795544979,30.6363482067123,46.9110879559214,2296.71748665593,8.40751095431956,11.7555269690221,19.8807599120479,3.1139021526911,12.7867533404159,156.304103981605,4.95157541171954,44.0522504449281,1.5423826633702,5.81501374714147,69.7631784723265,59.0115173735219,86.6335165611506,10.2641197374621,4.6959038757202,5.24578200444489,5.35991965629419,152.375502958592,13.3534360746575,8.39678514445593,2.97924272538635,2.79987902365651,2.21265317598174,6.04942298217205,20.3546367418014,17.7953014766735,3.57634445911819,28.8092250361205,74.7563329665889,3.97176751133807,4.17412004500063,8.33815394350246,99.6005701644699,89.2875599145601,293.143485623726
"5",14.4906174929366,15.9841778623495,28.433364810645,4.84887229587468,13326.929987442,54.8983836289132,152.512208539315,0.961514070904226,5.56426427206224,171.692962685408,8.24058476165637,53.6728679577774,0.52803556854618,6.55699107629194,87.7290067196961,98.1418294937571,10.5858831579463,3.96964002314231,11.8483434636248,19.1730056098371,7.83147456636979,89.6412030932301,87.1815730010223,37.8239731707868,0.563611646353491,1.20968051299204,0.452331474411841,99.2846632936652,54.796342178371,14.0233917635703,29.8189988019911,6.03927223760122,32.9197197909108,1.79705528300049,1.55815986642865,37.8080248155847,14.8166298405747,566.148593430987,695.111640299457
"6",11.2431514477532,4.11257990457056,5.42584983903848,0.375337282778297,9.66346298970201,2907.44791050845,39.7810895473521,0.196250783908104,1.39933885206235,28.7821251229582,2.82445111153082,8.95961039924265,0.227853973331169,2.27017512909322,17.5069471702815,56.5988973858024,1.69515115195063,0.958478158455202,3.38739592387542,7.0027940985923,4.23529084336151,12.2445522137048,44.4367818118071,10.5859320640122,0.147330971177601,0.706480288617219,0.119855041174379,27.2123406670741,10.1068126426664,2.37828956846872,1.85948265556974,1.13220868960454,3.58739672938634,0.670908140028705,0.406295207227358,4.39483191620911,2.41382558793035,965.359631777282,102.839053403969
"7",2198.02088124762,360.181779069071,615.555366984747,58.3884987821662,614.520313215552,2482.28251011164,237838.372202264,30.1615198385789,317.1625248912,4627.44158766351,375.00342900239,1333.11796594758,53.7174294800566,273.375498286974,2458.69591849222,3645.49735701197,270.448654048108,274.724866017856,772.680464109926,1326.17568400152,366.149854662609,1952.42116107077,10998.48985751,4054.04486763468,33.2344844903919,51.8740842388974,15.9484726014661,1806.17455465998,1524.25174814215,428.53784103303,139.648069092715,131.952797931324,806.249363280457,91.6281713472965,31.0452113127627,432.198102519973,635.034887807606,25550.298935609,19306.442784588
"8",0.163734284297093,0.366920292475018,0.621014951849775,0.207767647087628,0.0890743219462383,0.142662021492441,0.551040034434502,167.627507795299,0.285761565842632,2.79810988050489,0.138180007563531,0.388499415229983,0.030213777419886,0.180922413728973,0.727233598598532,4.40148124950205,2.92996923326039,0.16027061323677,0.109237125263893,0.169323783889949,0.115651841487156,1.23483938194785,0.712658674382651,0.640832861067103,0.263534273506838,0.0583016657919743,0.075600627062576,0.117152782882365,0.3731214972546,0.409973108707194,0.084277274388579,0.180366142233516,2.76185205879793,0.204237563036797,0.131642785955416,0.976506735237294,0.678267738152305,2.71386568094152,12.6591083942429
"9",3.56828965416236,44.8791389017236,16.7315384134854,3.40999090981764,2.95164282516507,5.81603665630559,15.6877777230048,0.289308756968022,1027.59111868164,254.147712484312,5.66703934055499,23.9959169942944,1.16132506632098,5.7030582640837,45.5612588659447,49.4788611556153,4.95529190305332,19.2380615728773,1.14083646293577,3.79200755322222,3.45573524249832,40.397552268618,9.78391157881648,5.60580375830583,2.00858910970321,1.07397175329056,1.38185157485312,4.06670235209875,19.2468786999833,39.5563033986777,3.41077308646098,8.6791362462838,18.4525687587502,37.7957586117597,4.71580290915959,8.8434673396722,11.0610237060057,52.7795199182085,112.670096501368
"10",32.5222231993692,140.905701790167,103.429226190387,7.84821462753956,30.6322262433336,39.7790794836496,166.140765031169,2.18776667711986,56.6149924160555,7285.06894551201,46.7567357820758,168.905469869739,2.56533912444249,26.4736143315151,290.039067197007,266.57123479036,33.5648439430589,49.4081466214291,11.7187526827866,23.2405174093832,18.6441785785152,241.883691449571,91.3796091109242,41.068224089668,5.92125788147521,11.3622884827655,3.77403466534829,34.380348866173,133.515500939765,71.7404863182687,31.9785437195095,17.1767415511004,57.3135807059392,18.8724027963797,11.2578336239273,60.5406665883308,48.9144717207391,412.53553489556,611.421831093436
"11",3.59465595654625,2.05080622278123,3.52984500597556,0.577393225340288,1.21127136458303,3.33495590010886,9.22234889707149,0.161868414462092,1.34847819346412,35.7343640083003,532.687435696736,8.26982875073567,0.376573075774274,5.00989510671451,12.9182539946732,22.0449517611684,2.08384865374481,1.14807486777163,0.953349899067943,1.8342003798067,2.36653598072274,9.59849666561505,12.4951404362272,3.01808892124475,0.98311416784574,0.274341527908342,0.638513455135562,1.36288296246928,7.60927867669008,4.1049134417732,1.36184700520267,0.456594929372078,3.35808216323832,0.408804983217022,0.297339391251873,23.889003334529,1.65956912758514,26.527134648628,75.4442394065175
"12",7.53430189906739,10.8684658951983,24.6410294015414,1.78235132916248,8.50271657746896,10.9087296968304,43.6860687223833,1.27983181038942,7.2039953415774,132.024368012919,9.06358843846695,4924.74823359835,0.640393095150101,6.15817438481257,180.768515440863,114.831891467107,14.2475313852133,5.37082980587479,1.97029658102606,4.33445939358361,7.82437410384301,100.047430181215,18.0750969416911,5.75575563203478,1.02688536480876,3.48818366849907,0.473881195370849,17.9733574624012,35.0475839141159,14.7887287159369,86.1918785940272,4.17608016889823,8.91210190584553,2.61996750509817,3.01095486665824,16.683232054009,17.8780546494935,75.8326311714615,183.879178627603
"13",0.404674982649671,0.771821604512151,1.33876261131152,0.203634180218109,0.358517919731668,0.530978223454824,1.32300288593675,0.105656597454272,0.492987190654778,7.17408368447067,3.80027958618119,1.18663067047296,113.615265402643,14.5603685082952,2.45945540070417,3.95129095497322,0.267499738722995,0.972768354569528,0.117984534810813,0.220421214916862,0.395876068395011,1.53571760116213,1.00029788535936,0.329147498907031,2.66101706070728,0.213022705014359,3.64717326873592,0.291902834083759,2.62877768400126,0.989991269067026,0.337792733559373,0.284258312556418,3.88848055591395,0.107884641400047,0.0521768938942959,7.79277602511206,0.367836697288461,4.88238095119413,10.8620002669633
"14",1.52694768098204,1.63173367801975,2.02225186718006,0.104280936418975,1.52190800904662,2.10217205377015,7.83935752924737,0.084153028089914,0.568882637259938,13.6812485083311,2.80281689250344,4.15034562257124,1.23229447785241,258.725930870937,5.84326446155197,9.54806723116237,1.16738287632178,0.874506087649322,0.695035236132684,1.11858813469083,0.547524062912986,4.36853312079256,4.55365582254547,1.04218104920008,0.632339605516857,0.11007636440491,0.746749066662528,0.726276520546605,3.82250167651966,2.03278258419457,0.691662607859555,0.230008063101107,4.40170862391772,0.204891218200014,0.119670112260979,10.2227051457632,1.41150255481233,12.999794714867,22.6877046662031
"15",9.26568895440668,9.96076007464593,45.2310228502862,1.80216322722616,7.86307196186606,13.6899707235205,33.2321677928859,0.863739953028955,6.49430947880051,139.271130106485,7.31004488558798,89.725472349915,0.451660766636711,5.79780004024685,3868.40341573247,94.3780986251208,10.2323082241114,5.780584088884,2.7757239259268,6.06714266516008,8.60583585477214,88.908945393098,28.7435741149806,8.74392491674114,0.781547339438116,3.96882152817707,0.474862285844912,8.07029361184126,28.2801255327838,13.8159021569919,13.3200299567112,4.92258781133457,11.3452069305347,2.26235946404802,2.86617847834686,12.220188803646,14.8839555111402,120.761938344516,211.906877537845
"16",44.9158619832213,25.6022599224122,69.2946566282702,3.17067378237263,15.7020015479122,68.7061813781484,84.0762931495877,3.31476019113529,14.4479923878028,284.391971168804,27.5853504826976,103.909258308551,1.32006346414188,16.5725825836539,183.398267482948,9612.72604549924,28.3974244759725,10.9437441084826,7.44160945813402,25.0006136547899,110.504930518175,136.226215120457,77.023788120958,30.3547914926942,1.88974769290272,15.904210128699,1.39829786532626,16.4675129451143,109.266214372857,24.0161214150422,19.8492006166364,7.01863729479206,26.9228783961294,3.7284895170466,2.67385015034312,45.9925493242193,26.927862507721,465.964494155022,470.902246707587
"17",3.20989368448591,2.58488756219115,3.93411226410485,4.18953899105778,1.62908085016714,3.59373821907766,7.86619476726478,6.20599308990294,1.03793470715245,25.6996408038165,1.7745501871954,6.64012546898077,0.155091111849145,2.29506996189437,9.603622619338,29.5012951594408,2340.23561582749,0.835043972471208,1.72099357898567,2.17057331987456,0.998968584347732,24.2109623519683,8.22831844687417,8.67450389707773,0.271674400739509,0.714129403157146,0.124869981647365,1.96870062193984,4.08886644818663,2.42410643339851,1.11181472037139,3.51012315721491,3.72235005066684,0.452630438567441,0.498365462453351,6.92644170577788,6.12547346143647,34.6000158720454,162.073924415392
"18",3.7776102600586,43.1798371708842,12.0103016807285,2.38995379729288,3.6624391191074,5.52329514191464,18.6637244209619,0.377431025963725,14.9126891869985,201.728797174266,5.1053218743944,40.3999170006777,1.46927396030732,9.07431705441849,47.6379789501819,48.8184019845982,4.88564503037315,1246.6825451409,1.03838773739478,2.91621227956833,3.73917721783561,51.2129280487328,16.8634502894422,7.99431899014651,1.01286996404986,0.600469941647488,0.897872675193913,4.58217706011847,14.9651771111036,21.713131945298,2.46251948824161,12.2975784884816,13.5863561333006,9.1862425043235,6.82486678763413,12.4115057304386,11.2856006183334,63.1408297145076,183.733909300177
"19",369.796273921581,34.4255969735013,66.2801377052645,7.10539204734017,36.102774365684,89.193059395002,783.050133940314,2.23871747142192,14.2461975437641,378.73615285402,40.3505867570727,140.726793694537,2.04519671695234,17.749568918968,189.987364814834,276.145739843244,29.4093157333545,9.31994359230359,22411.2571283191,195.656526250357,12.1924739744256,194.843091150568,1345.40572115083,418.35675399957,1.58054480943824,4.44547088256356,0.910690583651604,61.0792204769732,106.522039687232,26.9790020220126,14.6656753943759,5.72560186777841,41.5749328926253,7.61560515244671,3.25790745955393,23.4455833762618,64.2958235994794,1158.72763914885,1938.68696151275
"20",292.241481951631,105.473540937286,364.601088764723,11.7898824901196,105.0337802895,619.824578638121,1120.38328238636,7.67042734573895,52.2689872739639,1251.28086572808,95.3947118058998,339.753907654244,4.4119146252468,99.6832020068547,533.37568946643,1252.17691826111,83.4189799231716,31.8510196323573,191.662788426643,107592.741474046,62.9543881124311,608.621215182151,865.659179475163,250.102215881037,5.17522224767018,7.90888316139197,3.20445702442532,180.626740712935,592.384590398803,69.3377650319949,47.2025559006031,35.4402602525152,158.042728077071,16.6403334595186,10.9972745258772,161.207002010821,189.479016500539,5291.75015059392,4500.34599979797
"21",1.04628735174198,0.546041959605819,2.07169501979987,0.0380118673650456,0.207420382159212,1.45300667343425,2.24795350413487,0.0276508558028537,0.237881385742026,8.13540745446365,0.445262192173923,2.94260348862407,0.0243802861622748,0.340571324677175,4.00824342577276,12.0276228681942,0.301909653374984,0.172867604309725,0.120226306562934,0.293763578493833,59.5372010017715,3.7812374728411,1.99738477328,0.716882871580013,0.0185938354975254,0.189495376069042,0.0279745250580234,0.758534159531362,1.17098698388952,0.391362790238977,0.455776688892936,0.10412612348916,0.351691839139276,0.0701543938978695,0.0400751683891988,0.908062489672366,0.397509503556782,14.5941749512504,12.5633155693594
"22",18.3505029461742,29.2789736445361,28.2852377189494,4.53896417890225,17.1578893746296,22.4461794124426,56.7333084940766,2.72567905631103,12.9188457801064,189.638082267956,12.7911076470784,112.930398582445,0.968498852440329,9.05588363979618,178.625767845547,127.563538780339,37.0885312337896,11.8262028685122,4.25641104944914,9.83536370270387,9.62989986528895,6219.77467352575,53.7096095906463,18.0032462714824,1.55659891360898,4.36121460802467,1.09572903702349,14.7983858993698,26.3873875638241,27.8728949306088,15.9469344109198,18.6366379499147,23.771961559313,5.65855780971334,11.3565172685762,15.2559492364815,31.8325472508179,208.012061499611,300.299691732845
"23",86.2899824874943,12.8958825630332,27.1424563584579,1.35900887027266,26.4936651794328,72.0271776532277,689.909558058512,1.45276664126939,9.89728099785205,149.534249760304,8.90318302661077,52.3637641986905,1.43442776928328,10.3961563777962,86.3264010446482,107.913247600468,11.5437685192018,7.83117792917266,50.4812002457722,29.0235699175435,18.1358455247635,58.0967399210304,25924.6468578956,207.933192264445,0.635917040988088,1.61634982406299,0.346628262609762,59.8225021787784,33.2712664468412,11.2227122035978,6.34552246411791,3.02941285558089,46.8376030351934,2.86232967579087,0.928578198370632,16.6107238894537,17.5374280693976,772.58106037863,979.324854671675
"24",45.8015389434922,9.65946463130131,13.8611164659926,1.18991309316799,18.923331216662,61.1563245192927,557.476487495035,0.503926110262847,5.57446092337688,112.398774485181,19.6648359524422,44.9707933382231,0.995077823885397,5.95617689548464,61.5967259346291,74.359792731709,38.0889960411379,7.63900008570955,37.2716744511635,46.4313185694126,8.93780573252168,59.9592641474238,296.653272480535,5963.49103826223,0.835724896115996,0.662061873398944,0.395938547882694,51.8173963670329,27.5145479095714,10.1456640961305,4.02551633009396,3.98667904364536,37.5023889767614,3.39491051288862,1.00787989928231,10.6005679829327,31.6037779184916,591.21741499008,602.074665325412
"25",11.001576668135,1.89533511867073,4.15200699910683,0.336771556330409,0.419421292396649,3.03404305986978,3.95052806312342,0.0897923633158253,1.20912482506847,22.985410177896,9.76827399167506,5.04622374327771,4.37040690917596,2.4957188967474,20.0857590685843,13.6434870494634,0.626665958379741,1.03191783068015,0.294260379489357,1.0117101101397,1.21954891123418,7.44208475302545,2.7193096387446,1.06826770049517,546.425011370008,0.180349075439188,14.7535252627749,0.637646569837994,4.28013427526922,10.0658704365589,0.675538685646539,0.46958490367521,19.3060918379003,0.410671699453049,0.171850370678012,14.371807633467,3.51279763155016,16.5654337448178,58.3686601378983
"26",0.0308265123416585,0.0717363775390703,0.403784335094882,0.00476092835889319,0.0232809659642032,0.0520495856673293,0.255714817123788,0.00244138950344263,0.0287628574441288,0.809630258096429,0.054708002590244,0.257352707222102,0.00713934232178109,0.0553068388355383,0.543273020816078,0.297647008853884,0.0489405105008074,0.0247727762168746,0.0164315009424509,0.0469862949385557,0.0882743195600082,0.326040353941209,0.151665816401166,0.0506961952472735,0.00635479799748498,3.36548526001482,0.00287437395469371,0.0333128746467441,0.277247940019961,0.0507390349778813,0.0318010911440109,0.00871754635643889,0.0401123843638653,0.00848228917320315,0.010052171478039,0.0950726545775454,0.0822173575918754,0.448545450196109,3.14507331798553
"27",0.337387242698196,0.89204452233205,1.00558517637188,0.106214609797088,0.272685381982909,0.767304461417074,1.44083955596573,0.178366132121665,0.372111894261806,8.15261811085844,5.43016429356035,1.06993819319861,2.14928168593807,1.71784316770137,2.40539142972102,7.18244548524364,0.305078484960313,0.303029660353835,0.203338147503548,0.313875249157772,0.699101916835915,1.77867076197366,1.46893303170728,2.26769110711074,4.99976589829271,0.089645559960537,205.350809278824,0.178384259388335,1.66530979688785,1.29685592362527,0.290611775712568,0.101811538978146,7.42710738490532,0.165598420293688,0.0978535530069499,3.75787855638824,0.272876420538285,5.38965707486856,21.0760914555561
"28",8.16425036004938,3.18051788605374,6.34928779259574,0.995762009334654,8.39939484652819,109.450745478201,31.434846719213,0.144081266138432,1.65597374549344,49.1927704233705,18.3060471592488,41.8894582212199,0.179757723132873,1.79666633079632,39.4436786184063,30.2463449873585,1.62794361800165,1.61714517264802,1.34947319843502,3.66556141344654,5.47004697823437,24.9926084116283,35.8283534328927,8.71071930689821,0.172882806726151,0.659165212828418,0.10898003461056,8023.83471603243,7.75351473133276,3.64150178948885,4.51029235263014,0.715768976178482,2.4297513544294,0.52557209293687,0.308270095005987,7.42471144351135,2.49760043087098,1565.0752082556,179.996889292093
"29",9.42436638273008,15.8913781737908,103.142525528949,1.77197899801776,7.18368604379196,11.0458557590052,67.5762081829388,1.1301127681806,8.83055549750111,242.137864612783,26.2466542165683,54.2817182462993,0.73015550188056,10.0648972955934,105.615210026,155.059610638637,15.6745943236899,10.197168427894,4.09682902747379,6.4806805149392,11.8419982339685,93.4258895572266,25.4499881555632,11.0922323634564,1.7826124338977,4.6217780705961,1.14104144636441,6.26846225426367,2011.46869761238,18.8209202814167,12.4010709285626,3.23755465331903,11.2308096516822,2.35706182891263,2.66899694778985,31.3228284649936,10.312860960242,125.642394103365,161.366624885337
"30",9.26562629800846,61.6669417181448,44.7002920745058,6.849812086434,6.63261748153476,17.8335564147837,31.1477333666109,0.833146013718068,62.0489507057555,566.427455929044,40.6657651453423,64.7081717227247,4.70885217246186,18.7751208807248,132.776708314312,125.095171566749,9.09844811228336,41.9537760558148,2.47590651328404,6.70169263713498,10.9696884147595,138.648397438592,19.2562677562953,8.36020631837085,19.3639632617306,2.2979208544759,9.58996142230826,6.16464771761597,62.6088317177162,4872.99611567617,13.1538122998951,19.5048923504311,95.9794946284382,22.4356988602635,6.15693904319894,62.5810052599589,27.5185878650548,120.807429276595,254.96082762876
"31",3.09768840205579,6.26208574672469,12.6939507264284,0.327956388844038,6.98471413394006,5.73731939906811,20.4050120570222,0.313134504467547,1.88446968838272,56.4430476582096,3.25125773679006,98.7080822189505,0.247619478324282,2.70245939481504,58.1065963079105,55.7360127361737,2.44869321586614,1.29536878284893,0.467649802146516,1.41238230333159,3.55757735770407,23.3603675863269,6.52206653737092,2.03097070069228,0.194766767289166,0.725573996512611,0.230477107083252,3.70756735582899,11.9647781760134,3.56872783187039,1868.58249009611,1.06848331000856,2.87546823315166,0.754044997853175,0.434245748911091,4.37392789352306,3.30909510494753,42.6693083115993,84.0225992049011
"32",8.50299997185112,97.5797121559799,36.8809624844025,23.7115181843538,7.18170811944436,18.8560726827806,151.76306190697,2.52786754160092,17.4371728041437,344.235452231109,6.83826692956533,72.0362133852542,0.923823229771117,6.26219951738504,178.893610697066,138.392696835745,58.298234814425,55.6580984733082,21.6762851352031,17.6024068564057,10.0232065837657,435.245826716324,32.3401284815519,39.4110186385315,1.04571565986132,1.52617165317587,0.930617283018477,7.22411556350444,48.1582494112423,36.920664377725,6.87652354708557,7000.00740250338,22.6546348321887,11.9298268074248,7.69632497814447,15.236524723885,106.130798644808,153.115989825443,431.763129812169
"33",45.8450875951821,198.372012470276,148.281805351218,28.1696004836525,80.7724383753959,75.0372234423581,816.45097398149,25.302667629243,157.905464830318,1640.50230553184,72.837133596257,378.625647019365,32.8176799540662,283.257617303039,888.128734073622,543.479158970465,200.729880918456,168.916136948414,34.2164638282693,106.681752466455,42.9665460876058,966.707947935272,404.758655542161,192.985498971406,136.615619409894,8.62990585858172,35.5585297966954,51.4953619743307,423.640119870054,360.5475762795,64.0576060244354,148.326538172088,32595.5467500108,121.859042279708,22.1676612435442,167.201981738727,428.780469978204,1109.02992449009,2993.77952956749
"34",0.610341920962295,17.6387049368484,3.08605845921467,0.848331992501031,0.554751215301353,2.19484096295121,3.35043555019379,0.0926905528360252,22.7432960571771,70.6133540686113,1.43618325403955,6.90196672111969,0.181024627952362,1.42917961942425,9.74083838025738,7.22036649494388,1.1757567069246,7.61762089933553,0.54696705638658,0.60286041449652,0.397374289818903,16.0332642875142,2.30138752481524,0.811783540830059,0.396859418528137,0.193186212759552,0.440235938293409,0.869386448720874,4.06355832407425,10.651482664035,0.633992664683443,2.68888937973708,5.74079044660726,266.228569029493,1.57967760989578,2.06222788299479,2.46683848344936,14.9781406081611,27.2868600541105
"35",0.451636250161852,5.60871264428723,0.836808428985748,0.512087310007086,0.292048529926136,0.528757787467238,1.77897462519012,0.0892168137511874,1.76482229619699,17.7253271048422,0.766281301730061,2.25096147258288,0.0656611446959226,0.621917532339113,6.31482926778568,2.71572781631887,0.54316159765972,2.04481570512588,0.110072297707285,0.389981961561798,0.176386531056639,10.4693750894029,1.04329233176073,0.420528907047613,0.130463102433126,0.0799052367518249,0.0777566149947224,0.415107063959858,0.990359604545712,2.6960110307235,0.244840342979239,0.837823828855102,2.8275260368267,1.11746663180511,139.828702779337,0.88469721775706,1.39285409901915,6.1399188478442,23.7629491145768
"36",2.75876429437016,2.36587150265113,6.25532529803185,0.312068286793039,1.74313116215745,3.66402097788603,9.36733060659802,0.123889958610425,1.21985550853267,20.6296888364023,13.8180508343386,7.53216831813232,0.600825839587599,8.35846334809214,11.0003144406771,16.8141442774815,1.74750695058101,1.0724509380079,1.37412840729629,1.98298183553892,1.09844972780308,8.68600296559002,6.11989747452268,2.91649007005705,0.533105872600632,0.505393487920484,0.745050453104029,2.02063411016596,6.84414060419803,3.44524035616386,1.33829724175551,0.580462944026053,3.19553020915517,0.396632229489999,0.293218565542491,413.182021384036,2.02663901406362,38.3005542463847,54.3821457216533
"37",19.1178841054109,39.3337438903679,61.4896097239912,28.908952772673,7.69981819162837,33.4481534939764,61.6662868842986,0.662008544795224,19.9199403080853,530.385065755446,20.6928622655205,164.061460428029,2.82457149724437,15.6999887495681,218.408072296544,313.90832539257,72.3128026805597,15.7047486883132,5.51036887888555,13.519073086532,15.8873450718111,257.953984841719,35.7947328474437,12.5967782065143,3.65735620921978,1.56510709738696,2.53698334903977,13.7732307200046,62.2206585759243,49.7567477243977,22.1712693472545,57.0836273242447,146.717986816639,7.30106880676557,6.08703942800047,33.128656517282,16809.9853319075,359.741949885081,622.852727689335
"38",77.0238630951733,19.0295643219596,46.1025356358039,2.32317051349064,48.6160994663771,632.265862440169,295.753804361491,2.03125676011084,9.8888934088532,244.649082902976,19.0825376240643,71.1796353907791,1.18876046730247,13.7331748961484,170.766455720877,243.78472316695,27.8323318213785,9.73356326077578,20.7608996092328,61.0062911221456,61.4347913495627,92.0067108350139,304.275385054489,127.676723602616,1.23918934115357,6.06979879730083,1.14665759660278,383.484357967028,80.8255191714943,17.4143153899192,9.61164156881572,5.32745835080853,25.2136113566378,2.93200813343709,1.78969411626006,27.1025140465795,20.7044990404725,52384.8442368676,1279.27060142821
"39",1505.81456731322,527.410802225573,740.711162838556,72.4402036696295,1098.18914153413,1247.35611857865,7419.0285729697,50.8630375570991,245.944586397843,4928.74183952688,416.059323444428,2196.81739745804,54.854040476317,255.694984010756,3205.1514924895,3597.73276105911,397.466076635312,236.841932163988,919.491779265873,2836.52679668959,370.616354460266,3145.96736504918,6665.96091595044,2269.49060913348,57.7362823956685,54.8434906551324,39.708743784184,1061.34505994581,1375.09025921593,406.535690081321,333.529816001889,168.260275552283,971.790008139109,137.252296668464,85.4605113169979,671.768567796309,949.331376942096,17589.4462565408,176734.893004066
