"","AUS","AUT","BEL","BGR","BRA","CAN","CHN","CYP","CZE","DEU","DNK","ESP","EST","FIN","FRA","GBR","GRC","HUN","IND","IRL","ITA","JPN","LTU","LUX","LVA","MEX","MLT","NLD","POL","PRT","ROM","RUS","SVK","SVN","SWE","USA","ZRoW"
"1",58240.0798928697,33.4416035781103,61.2866553661613,15.3434421541132,78.6302822477757,328.477280574562,1489.48350795593,2.56046488716656,16.6997596061682,350.735844452297,32.9750363295616,115.545520068009,1.78901705082763,47.7234208685355,210.389278995342,729.935043480919,34.4624089638717,11.9201620914173,385.954211791553,86.1863615630506,212.315813565345,1885.83229966021,1.73240917732534,3.7373892473355,1.33730152665274,63.3224813602339,1.08743174366306,101.119332423897,22.3577025070659,14.1914644439763,8.95399557364503,47.0962024124751,5.49589283884222,3.77606911385634,62.8642252279237,1744.40271232604,4127.75808195638
"2",365.407820440175,66760.793016839,518.169293718594,123.661180410225,173.993978314159,452.416196972516,1108.53220025446,28.0567451428258,758.254480355685,9326.34709960775,295.971054677636,1097.882125156,24.3308588046772,233.693218346785,1672.82792046852,2219.1008868837,280.249663849066,1249.4558791329,246.034416406024,160.03716687669,3374.86836463751,775.779760109485,49.7364921627978,59.6673940189982,49.0584721065211,203.079360299696,18.3263780745393,645.503199438587,816.233750398296,170.032267176856,334.47528282424,567.2856603286,323.120734529797,532.722538661332,382.842946836771,3568.12641684212,7233.92577889646
"3",296.366667710152,490.442413751497,48398.304764904,46.2534402408125,224.502916045186,350.469470271852,1006.37412258022,40.9713731679142,250.272428524031,6489.38526439786,567.504706741499,1810.78122224165,28.3436185053118,400.637472521957,5692.96512216547,4995.10352669082,530.731004693833,241.955337918675,641.174255469543,274.483292641429,3165.82403595729,749.476679075252,45.2139225822325,766.122923179073,27.4469934234263,239.31444342709,13.206990595923,4106.07519451668,446.428897504828,367.714818480735,106.813794420427,425.557421863144,83.0437959107993,71.4219368713724,794.748279422642,3940.19991062246,5843.36754096291
"4",6.07886992068497,35.1703383309188,53.8349147069446,2638.79561556167,9.93507614360869,13.8852987720706,26.6707729613953,3.58777678118261,14.6734457677003,178.629141096125,5.77023105387856,50.503384130428,1.77465890391342,6.6884576439093,80.0762548581196,67.4353923760438,99.4431325144747,11.8012060248858,6.7938081745407,6.19811138673433,174.7878986102,18.2399659763155,3.42118268206452,3.22486130747689,2.5400325143414,7.34245081787543,0.860808007745713,23.5164090899204,20.3411674197895,4.09089014585986,32.8788840511773,85.5523417114241,4.57274914162712,4.78913880699173,9.60775326400589,107.282779117437,454.204800226521
"5",293.849928363243,325.168045578449,579.133658044713,99.4282995926615,271960.803086873,1119.11378332095,3116.94115957089,19.404887059555,113.18264356084,3500.49333715248,168.042458593522,1091.41643566351,10.6209257190307,133.325800874344,1783.59447443231,1997.70305990055,218.533172166448,80.6717751897079,380.458450518068,158.857286839984,1823.92517988165,1773.78389883507,11.3401876265774,24.4987016998778,9.10704672437317,2024.47572584632,11.0881667453454,1114.85736593212,286.073693535004,607.616587636516,124.085835485843,673.076815864215,36.385653328045,31.569884745374,769.556016935952,11514.0095166852,15581.8070534788
"6",759.528687673482,277.926317492206,366.819584198384,25.7709024265567,651.736259997413,196806.912529024,2690.40531387365,13.1696234291677,94.571362509583,1947.85473505434,191.034132684289,604.770218891335,15.3447964229205,153.43006118231,1181.92575199279,3829.06137590898,116.052426043241,64.7032731192538,468.016743993791,286.188453265882,826.59484337471,3001.94551798252,9.89791711474829,47.7238689221364,8.05697397652549,1840.72216085501,3.59281896279836,682.381644938694,161.052586651189,125.465645123675,77.2984528176723,243.86685319051,45.2681820281662,27.4030707121244,296.515131984956,65321.8835072767,8124.10827490399
"7",587.24289972877,96.5213455339588,165.004324504061,15.9416532619288,163.81445173387,662.326134656525,63590.9690544989,8.059012735567,84.8953908828582,1240.80103390898,99.9429125509942,357.196636113648,14.3667753569757,73.1248047969082,658.341375942903,976.568407373606,71.9719298953649,73.4081648614655,353.529795349674,97.8194371826644,523.510045697274,2934.37862729847,8.90424544137235,13.8762032086539,4.28240272182442,481.490838932311,3.80400423458325,407.627859890804,114.904442673438,37.4966780188446,35.8566857212034,216.203404059977,24.4885397582075,8.34540306302573,115.647316020939,6819.07673993735,6654.26102245209
"8",1.69451173432085,3.81816645891698,6.4712316975673,2.17548353345193,0.870713374289012,1.48498035090443,5.96231464701978,1751.92884329275,2.98033303899253,29.1657075769497,1.44503127600223,3.99642918781137,0.313526818644703,1.88364112397308,7.49531639218569,45.916629503697,30.6600462907137,1.67051457009931,1.6215495201446,1.19514103671792,12.8141620442565,7.44478802276737,2.75174969007296,0.606599470795467,0.788139198956237,1.2138990726761,0.400858948979915,3.85034450042701,4.2805741152468,0.86602081201935,1.89204786501028,28.8759269515497,2.13037446540094,1.37207488984752,10.175395762919,27.8949272961062,147.892005467817
"9",152.488494211854,1908.21725943863,711.013896924217,144.915483202494,124.545279580378,247.767993921736,677.817287429752,12.2473298993381,43702.4241665728,10805.0922891144,241.153867221878,1018.77787932435,49.3385864076383,242.381597109196,1934.97387061726,2101.56999339375,211.392156492084,818.066535047877,159.10506820887,146.696548985347,1715.3381804068,421.427032551402,85.3578221248066,45.6251738261141,58.7166807661458,173.271735533224,7.75308395624953,817.607680951021,1681.99917019506,144.670830381991,368.881502463235,784.355174489915,1607.33507690491,200.456308171491,375.412061585532,2240.93470728712,5548.87219530102
"10",3309.76834842624,14320.0764642802,10508.8598112828,797.8349863757,3098.0900883714,4045.63948638534,16990.7027723145,221.562315847491,5753.68925631282,740625.788925331,4754.65997567812,17150.5326505638,260.130263942216,2689.2994183415,29453.4630360479,27071.9458331488,3422.36585933766,5021.78362102352,2325.0211646323,1891.48774819313,24559.4292352984,9327.55266711265,601.166350254964,1154.43435585657,383.03627424702,3495.95886191829,159.441301307295,13560.301480682,7291.14760520975,3246.27068646736,1745.84528268465,5825.34749427907,1917.46118282158,1143.28003980051,6145.55757348739,41839.562074156,72563.5055085792
"11",213.917142056071,121.794116468747,209.967519102231,34.6053208596005,70.1552387461183,198.724203478448,556.662236661481,9.55003285554588,80.2492711438543,2129.67304533456,31786.1997791606,491.257070354785,22.3904423030798,298.692774338829,767.163471884436,1312.43734677921,125.646968945982,68.3398884899617,104.252430769606,140.733749501921,569.577274086361,745.26781970752,58.5749839080539,16.2751009320077,38.0318465372869,80.8543433126714,7.03853400013619,452.333451049571,244.801095270841,80.7529066566285,27.5044215025225,200.779300096616,24.2470897765553,17.612471406156,1424.4291829581,1565.96419528489,4869.54393427902
"12",1074.79261265537,1542.80418874803,3500.81992110026,252.902231178292,1202.09428984875,1554.55745806926,6290.1722505767,181.614705589539,1023.29715379736,18753.7086340708,1290.09205693623,700397.27814305,90.7801581133113,874.749188598099,25691.9159034689,16317.2384867685,2031.56032341517,763.338790763825,599.674856060777,1110.97409392782,14211.2353433534,2602.63906668808,145.617723276763,495.733184517553,67.0436073286372,2559.98564822025,119.309526064085,4977.7797879683,2101.66662865411,12255.6876461681,592.758246612193,1265.20011257478,372.006752012598,427.514919610494,2367.86746658613,10757.4981312358,29719.090762392
"13",6.77678761991583,12.9337579262896,22.4471240324296,3.42351552061699,5.92555262476217,8.90682147471223,22.5914735572568,1.76892824052555,8.26455158034928,120.300874835233,63.7913314050211,19.8200297556402,1907.05822698203,244.389642181751,41.1463173901225,66.2803995921953,4.54684062134596,16.3251579163135,3.4709748560706,6.62475806277717,25.6517244854744,16.8356405893203,44.6623329550691,3.57168740930883,61.2157455619874,4.9180352800022,1.53019154346424,44.0518124866457,16.6153531717869,5.64586818007108,4.78198961582257,65.273309170786,1.80425466618538,0.869835372433862,130.755535292186,81.2717117180541,195.751906326043
"14",220.08088241825,234.837102660173,291.050892397974,15.0401180359731,218.295725799834,303.137306041777,1136.73503732543,12.0716987179257,81.8587964182503,1969.8144493389,404.07877132563,596.842337049739,177.581879894264,37293.4840134386,840.023659004896,1374.2850641801,169.003853542629,125.965725566448,158.640143938266,78.6655111298067,627.60182222048,658.141338762553,91.0935406484372,15.8147599554211,107.596063414392,104.72502864312,3.55144291384084,550.043642835164,292.857531468837,99.3787795947735,33.157468984485,634.490069057596,29.4527327515811,17.1667528427479,1472.9200585604,1867.12234975704,3735.3936493643
"15",1298.06491452636,1391.92569724295,6328.6701088577,252.209878537671,1093.17465505028,1917.60805454951,4706.07170811392,120.511603341381,908.017707271984,19478.9442583347,1023.90474234734,12549.9369038023,62.97279496908,810.627460649049,541496.724098069,13201.6706373685,1437.34848251575,808.764250398445,831.226640431499,1202.88915207887,12431.3920611722,4041.5456288778,109.036483978864,555.217425566849,66.1688584245683,1132.10239447498,124.960887817793,3952.2440052175,1933.05906848858,1862.20130805537,688.927224934478,1587.18740875604,316.104491682788,400.607854612982,1706.14239716329,16861.4481617165,33314.3905906025
"16",569.445370135308,324.143584741511,878.170100250772,40.3226991052325,197.114756677733,871.062775299608,1073.01950859278,41.9358768701016,182.999388473975,3603.76062815543,349.851129517456,1315.55383326508,16.6727845546436,209.931806308567,2322.39072579098,121903.07381616,361.265009036985,138.643301031916,312.220757394019,1400.92012497223,1724.53129360171,977.912260758554,23.8807021159147,201.605277465452,17.6654416012529,208.669717568797,29.0999534077276,1384.07197999456,304.428282737104,251.210068183366,89.1945061728995,341.545534663425,47.1381652000357,33.7790489098603,582.21661466387,5893.54670127093,6797.00647534999
"17",17.8900592459463,14.3023399955921,21.8108403699637,23.3845535140818,8.70449941085156,20.0154332079677,45.3532672040469,34.5962324305863,5.74476464833215,142.723163799195,9.9056963047141,36.5945523554863,0.849544193529032,12.7526573525824,52.8405783278905,163.923849604796,13053.671722397,4.62314371652846,11.2006713250184,5.4807822749338,134.394090770276,46.2226087957537,1.49774112746494,3.96618523372743,0.682813033218607,10.9133403519347,0.944631413502948,22.4915731385156,13.4791905003365,6.10115298914629,19.6012915484563,20.7855401163344,2.49677359501864,2.75385282391811,38.4311151313789,190.123216852788,1001.74653089916
"18",41.7458765969676,475.416599712327,132.058139543044,26.318500419132,39.7984391889959,60.883715678871,208.909140097511,4.12816630881351,164.181203289884,2220.70603304791,56.2656138605225,444.247136285534,16.1589854950018,99.8735227283443,523.519667528189,536.594261330371,54.1379807301439,13731.7434462859,30.8744349623934,41.0482958940974,562.964088919181,187.078180081894,11.1274042444572,6.58869440096161,9.86706698060237,50.456319394702,1.24478334321705,164.364522502005,239.065281291157,26.9575453054652,135.428419720177,149.588167646959,101.140762063562,75.1300285300731,136.387977805226,692.072440441424,2253.92915834498
"19",11.8268671726061,4.26970124223266,14.794578886175,0.483843921653695,4.21128100753572,25.1896023979683,45.8036797863354,0.308540776802747,2.11877434658619,50.7800156774094,3.87923129375396,13.7474968161737,0.177149225042973,4.04367411329465,21.5738046139342,50.7919266425207,3.4387707015967,1.29143946695544,4371.65484760828,2.54687303862287,24.6462624814099,35.0964370118097,0.208016118494879,0.31840893201081,0.128391720472723,7.33567132025749,0.105156938725432,24.0205817614774,2.81502335786438,1.9042071670179,1.44997895978905,6.44735249691742,0.672590070126397,0.443398898492853,6.5229188767548,214.625573431829,209.32793172107
"20",53.9616190384944,28.111620329939,106.883903974758,1.98589577805549,10.3960046492147,74.9768954966618,116.876403304641,1.41189070537631,12.2518697191295,419.716671708487,22.9916898646906,151.626684212221,1.24692385716168,17.5489097011702,206.435464206917,620.641766264523,15.7712467061759,8.89996419676388,14.4091719418446,3074.34937346168,194.790697827676,103.108562337483,0.946988069870951,9.77149564556639,1.43439509863676,39.083541410266,0.839664131744917,60.2162367851109,20.1873253909804,23.4612538764078,5.41489151183392,18.2133052708957,3.60075308195185,2.05038637657342,46.7346178706578,751.032505778724,717.619410417715
"21",1343.95093847695,2138.73820514572,2065.7218721779,331.486386050421,1249.42977743462,1642.60608558429,4196.55762347126,198.998550092389,943.546360669082,13849.0372802899,935.713425386762,8247.9487385535,70.6767110426485,661.381617769637,13048.2812061118,9321.26427200025,2714.49421902818,864.394143581034,707.565042558417,702.783011684371,454669.601426335,3947.82350509427,113.538758581931,318.591246175504,79.8802531818951,1085.75185462934,212.717273111572,1924.70523062162,2036.86832033584,1163.94778325896,1361.79085717197,1735.75531334634,413.237825344765,829.726627211813,1112.00329332334,15185.9178937881,25714.567071379
"22",353.075619691159,53.0872430815239,111.687241513401,5.88628213587078,108.229837252558,294.28140773083,2816.69382718786,5.95158605139859,40.6886985778616,616.657908088882,36.245833963917,215.502816325645,5.88634185678239,42.6706643910735,354.939019955226,444.152592914964,47.2264099664446,32.0953867640551,117.876809801869,74.343820983067,239.651676676082,106366.320020229,2.6256684891568,6.6297527918165,1.43879593970922,244.136764036308,1.52163058246473,136.457047954753,46.3401326062861,26.1755370586489,12.9921877136983,192.92286221892,11.7351703037261,3.8504900012704,68.2305447573309,3157.89318356115,5178.89918684516
"23",35.4460690042849,6.07903454419623,13.3444611841015,1.08630523360137,1.26949503854827,9.77952350526846,13.1778983674908,0.28491170683032,3.88512413876091,73.8923920823886,31.4761057093857,16.1541883654468,14.0772872458443,8.0297561647163,64.5440660725149,43.8017534577021,2.07153426165232,3.31727627831757,3.06468500787207,3.90948522327123,23.8213593938948,8.88289936078401,1760.49743822921,0.577193613155887,47.5305090346215,2.04923820053386,0.101124241612876,13.719326961559,32.419073491561,2.1529803003477,1.51391126394092,62.2028932824337,1.31699599347347,0.547564739420525,46.2579149067115,52.8286332897917,204.889591104758
"24",56.7043587427048,131.713328882788,745.799947914833,8.92033494760677,39.9169731260037,96.2492857501476,487.530696352847,4.34965358190387,52.8357559549824,1492.30698242088,101.315881602085,472.332996558705,13.0757682295104,101.902156077071,998.831584521301,545.05164719863,92.5354346299318,45.5511031910748,79.3364394610314,162.557442891777,597.582645425826,283.30844465322,11.6074733239408,6225.73920814668,5.2015550340888,61.2081761077331,1.34805220287645,510.219323380377,93.4915363282718,57.9786118059983,16.2893213617621,74.4764916336786,15.4624528383612,18.3756150062392,174.179693153838,807.340893532447,6144.37273402884
"25",1.53170867033422,4.07219933979718,4.59091858654204,0.490211259895488,1.20343884787454,3.50158003889107,6.67325746210953,0.814193402730626,1.69898669119236,37.272420471178,24.8536529764081,4.85456531623797,9.83595926833442,7.85774297242669,10.9397134787534,32.8260697568933,1.4212604180061,1.38370083054922,1.32781400635713,3.18983598566547,8.08242075528027,6.69857251991978,22.8827204480667,0.408423301321826,939.910092845287,0.804584479711407,0.162582969977774,7.58763655917889,5.93422028033459,1.32020905437928,0.473037567419555,34.0033840517913,0.754915594658858,0.445375250923871,17.1788052938794,24.2827911781234,109.730998069569
"26",287.046469365283,111.287118294658,222.915842198933,35.3763341801406,292.881964317059,3857.99559369904,1114.4176694884,4.91718094399025,58.0679701514439,1730.78493133332,645.335299233533,1473.61187022797,6.21491717485659,62.9611997331017,1385.16174985097,1061.91933907855,59.1966747004409,56.7346495082747,121.409388056974,192.105033584765,876.542336367678,1261.89132331411,5.96359221964814,23.0994629221723,3.74128182646286,282881.013901706,2.27113202869988,270.799156499562,128.189880940393,158.27722663443,25.684973562239,86.2801624545769,18.3063524333301,10.6807993828511,260.187879106741,55149.3367211545,6850.39262232525
"27",7.73499470854796,22.454513665784,30.2010916684881,6.16697147085244,7.71977479715481,13.3371195224091,121.08468373824,1.01473858220656,4.02013664375368,154.256694449344,6.8951075182722,49.7302596305149,4.24653559025422,8.03103674449037,133.018853844096,313.790489385779,11.6724904740264,14.9456700371399,4.8412680504865,7.57378529480276,116.440381215944,46.734267495626,2.36074672772455,1.1383917943671,1.20584851474893,89.8771081934881,2296.31674222859,25.1101688064193,25.8453461780361,4.20231464455996,16.3663552140384,8.99111929747165,1.73363617325278,1.66850615955585,8.62645366156641,185.200436123248,356.445961754716
"28",136.157850124736,229.396319215252,1489.93077938042,25.6023319001012,103.206004719399,159.673752340128,980.236919603686,16.2959510425887,127.502636956543,3497.08436364584,379.24729964908,783.47636638521,10.5256769942113,145.33611271965,1524.69157030037,2239.23086943459,226.86598105751,147.282152442069,92.2222149766175,170.951861992845,1348.65130792623,368.749234576629,25.7254820325273,66.7457996872531,16.4620120906507,90.63469184832,7.9000867942904,29060.5595092885,271.836813064453,178.989976982444,46.7726350042259,162.252291194289,34.0100350710432,38.5151455694041,452.205696133724,1811.76350655151,2699.30876130367
"29",108.934453049278,721.752607113425,522.999111085028,80.1272468426032,76.975086235243,209.167045606299,372.762790180971,9.71498431543336,726.421089427706,6629.91970114287,476.279990355498,756.448070906479,55.1009977367034,219.727655600223,1552.79789789738,1462.80377443869,107.038296081438,491.176717226523,76.9220755503106,128.260769851727,1621.52869353644,229.159179323436,226.69277605735,26.8706775000303,112.25498699997,72.4514381734928,3.77205932161305,732.429579345088,57059.3789065771,153.746854146069,228.222992416622,1123.59426496254,262.646584387175,72.0204117807938,732.294138712276,1412.29482037332,3435.31127574288
"30",220.195315679929,444.447751302929,901.632773567282,23.3822176946294,494.092387478378,407.999858509762,1463.91091966019,22.1304286117489,133.675786763653,4008.60075190701,231.289753694033,7015.41382779034,17.5036904329104,191.822410185568,4126.58351795259,3958.739109218,175.722314363362,91.8932249678279,94.3231412699255,252.352086431223,1656.40054728435,466.97258969512,13.7268224538507,51.4729876939429,16.2916985789993,263.501181191984,11.7535375545949,848.578998187356,253.436829259884,132863.131124542,76.0539781636759,204.532979240218,53.4265213523954,30.6918335740059,309.595928283286,3016.51417331477,6414.20700214799
"31",4.84212536988166,53.3097237405554,20.1257734525605,12.9069341488937,4.04380424346697,10.4806309719145,84.7224378616042,1.38550808362296,9.52091088878127,187.703173927712,3.77501244621997,39.3190880581077,0.506739767072346,3.42600928448436,97.7370273749688,75.5133822027026,31.8287938513519,30.4210395111774,9.93279099556354,5.49676477975697,237.720453105242,18.8529823250358,0.571042942547332,0.837034446253373,0.507709373805712,4.14626129906737,1.04497689413486,26.369021764543,20.1343127843973,3.74929383086884,3824.90023683427,12.2432588729422,6.52317145028765,4.20260703033889,8.33860532755459,85.774097872277,321.087262886038
"32",87.1819550435212,362.091597525051,270.25797412347,50.8603703556573,147.969149176053,139.206065429087,1519.2489935193,46.2522018672039,288.432987007006,2991.40965129316,133.644719220048,690.026319173553,59.9566800587944,517.750291635173,1620.67598619957,989.015585789718,367.06790420817,308.727497960359,196.550215079236,78.4546944894074,1763.39787954244,758.712705767654,249.701250446679,15.7675606867234,64.950378885041,96.0197889104089,2.88062226713206,774.235134373442,658.394097653463,116.666169569466,269.922421125015,59592.9297475394,222.751513328635,40.3988135464548,305.147998439491,2044.72329389257,6628.61978487245
"33",15.8483233455292,455.650010322253,79.6339463454094,21.8953149030723,14.1919707198149,56.8221214229693,88.7316760662067,2.38585319239484,587.581952822967,1823.79803482738,37.1391691702324,178.040727280349,4.66904383478066,36.8994702212396,251.232658652753,186.078952238231,30.5067991013799,196.800371214923,15.2451858819162,10.229206506321,413.794143941468,60.3359037669754,10.2431201699842,4.98288315494097,11.3658015718888,22.5562896261711,0.69198575724562,104.837173014775,275.14842945628,16.3170171013191,69.4277172765104,148.268138548941,6878.45212203442,40.7968126121024,53.1738305674535,386.796152355872,803.431690973525
"34",79.5752051504634,986.592514634765,146.697579416912,90.124189575286,50.026631551126,93.1988303480805,321.601494337026,15.627022399131,310.402965128452,3116.47969788751,134.944053734865,394.32764018448,11.4965236592032,109.261267459811,1108.42515741851,475.287017461707,96.487092202722,359.742057374594,65.3767530875585,30.7088840194153,1839.7624990276,186.200801083185,22.8897508317188,13.9969082196379,13.6288062243424,73.0716356289058,3.62109476549837,173.092475927555,474.25337553112,42.678032675353,147.42985644107,497.574682580126,196.556452719369,24608.1021777183,154.904948501858,1071.98968133293,4535.86424375976
"35",136.330323238312,116.841038809653,309.376785321862,15.5129664713174,85.2600710304931,181.362174151883,467.89297759353,6.07942424347239,60.2883356827896,1019.97946287022,684.230567172998,371.799210189676,29.7089485100313,413.74198835876,542.764007803975,830.916983131772,87.20916384266,53.019958100644,95.6048058172172,54.1511084138241,428.403045533096,303.194035309263,26.3509042231915,24.9760987387543,36.8554369142184,99.8815957771171,1.76880241198908,338.014754225717,170.502584652434,65.9998804252512,28.8449734502393,158.406118969244,19.5657103758839,14.4505948957282,20458.3175519202,1888.56265110883,3021.83496031376
"36",1702.71419967644,419.188399209674,1018.99827338525,52.9691556701344,1065.3691751787,14000.5664873332,6538.41383853716,44.4554158296661,218.17415271683,5414.24794265462,421.870078250826,1567.61214718019,25.9384306168291,303.006288140011,3766.71495063402,5389.26712479218,621.627627907349,214.585889503756,1323.83283692958,1358.27631932763,2025.88749327242,6723.02486797984,27.0542438283637,134.012626774781,25.1060137581603,8488.47985572169,15.8388480803311,1782.13037195478,385.710494307173,210.81639081354,120.560314227119,561.556205703354,64.1905012331762,39.118205971034,595.369639178175,1160309.59925221,32343.715941509
"37",3642.13083589442,1203.32217731024,1717.85007258487,206.933015077931,2343.17728645775,3057.21152225296,19674.388386899,106.462651282963,571.918780924706,11760.7624162862,1038.79227498409,5054.58724097999,121.335970976694,588.836645412332,7284.60343996114,8364.6119438305,1229.66765703417,557.459714322292,6105.86213368844,833.614245214615,7231.51459955516,16546.4891516633,127.095237740053,118.850306988312,85.9527644911283,2550.09722066769,42.8705712698246,3103.41278697532,982.169747534167,735.522551527985,463.731717378967,2491.26448464803,314.52283400524,188.500801292702,1476.0401238345,40685.3499935748,457114.086695477
