"4,529",61,459,0,"49,870","1,195",130,0,0,0,563,634,"4,688",28,12,5,0,0,1,0,0,57,0,0,0,0,136,0,6,3,1,12,89,0,0,"5,474",0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,96,"1,119",19,0,0
3,0,2,5,57,53,"2,423",412,0,6,26,40,3,24,19,1,0,0,1,0,3,54,0,0,0,0,"3,645",6,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,364,0,"5,421",0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0
0,0,0,"10,977",154,8,4,0,0,"22,523","6,098",404,582,"4,379","5,845","2,421",12,115,5,11,8,107,0,"4,561",0,0,"14,361",1,9,5,0,0,0,13,0,1,0,0,0,0,0,0,0,2,156,0,0,0,0,4,0,0,0,0,0,0
"3,837",2,824,105,"23,744",444,58,24,4,44,319,182,10,15,21,14,19,14,6,28,3,23,0,19,1,0,101,27,80,47,3,484,415,32,1,"12,896",8,3,9,4,88,38,0,11,22,0,0,0,0,25,47,61,"1,881",83,0,0
22,2,2,13,9,"1,877",7,6,0,0,5,11,14,2,2,18,1,2,0,7,1,51,0,4,0,0,96,30,53,31,0,1,0,3,0,8,1,0,1,0,2,0,0,3,7,0,0,0,0,1,44,27,10,44,0,0
15,0,1,2,5,1,"1,328",1,0,1,15,2,11,80,194,12,4,4,0,21,5,599,0,0,0,0,"7,518",5,127,74,0,0,0,1,0,5,0,0,0,0,0,0,0,2,3,0,0,0,0,0,6,14,0,27,0,0
27,1,0,127,523,53,9,"4,600",147,1,22,35,28,39,21,4,164,43,2,19,0,50,0,3,0,0,463,273,"1,201",700,6,2,2,4,1,15,958,7,39,11,295,94,0,37,78,0,0,0,0,100,"1,500","1,857",21,38,0,0
1,0,0,3,2,2,1,6,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,10,28,16,1,1,0,0,0,0,194,0,1,0,125,0,0,1,10,0,0,0,0,8,60,529,0,2,0,0
228,71,371,"1,073",295,285,142,298,2,506,378,107,93,305,297,130,33,56,12,147,13,85,0,"2,571",1,0,"7,742",680,"2,959","1,725","6,131","2,013","4,415",95,11,138,7,19,12,11,15,3,0,55,65,0,0,0,0,370,473,244,78,52,0,0
794,1,3,593,324,"1,307",410,554,64,26,"3,544",727,"2,798",477,604,611,460,358,56,169,10,321,0,16,12,0,"2,713",41,120,70,5,4,0,1,0,16,95,4,0,3,37,15,0,17,29,0,0,0,0,32,203,589,158,170,0,0
108,2,8,8,112,20,1,0,0,2,98,"1,924",61,5,5,3,25,6,3,4,0,4,0,0,0,0,41,69,50,29,24,29,3,2,0,36,0,0,2,0,5,0,0,3,18,0,0,0,0,19,172,148,"1,542",303,0,0
65,1,3,8,14,122,38,26,0,2,40,28,"1,234",13,5,27,233,154,23,269,79,189,0,1,0,0,"3,911",231,640,373,341,19,178,28,0,29,7,2,3,1,130,13,0,38,28,0,0,0,0,25,97,78,30,60,0,0
1,0,0,0,0,5,21,0,0,0,1,3,18,463,51,16,16,8,1,17,0,28,0,0,0,0,"14,473",2,5,3,65,9,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,11,81,143,42,72,0,0
0,0,0,9,25,42,16,64,8,18,25,1,18,206,744,"1,300",33,61,38,148,12,131,0,0,0,0,"9,152",0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,21,0,0,0,0,0,2,2,40,0,4,0,0
85,3,2,12,35,49,59,1,0,24,11,0,36,155,139,255,37,50,12,128,16,181,0,12,0,0,"13,798",193,351,205,48,16,0,0,0,25,4,3,14,13,197,8,0,19,11,0,0,0,0,19,38,39,20,113,0,0
0,0,0,30,0,0,0,0,0,1,1,24,0,4,21,169,"2,056",597,84,134,20,35,0,44,0,0,636,262,0,0,32,0,0,3,0,0,12,114,231,102,17,0,0,0,70,0,0,0,0,8,12,153,110,54,0,0
0,0,0,28,0,17,0,3,0,4,0,1,8,30,19,154,"1,341",991,136,258,101,61,0,52,0,0,966,238,72,42,87,0,1,5,0,0,1,1,7,3,0,0,0,16,7,0,0,0,0,12,79,148,31,73,0,0
76,14,3,575,48,82,58,92,2,59,42,5,39,52,65,57,280,409,"1,792",131,12,74,0,61,2,0,597,84,4,2,0,0,0,4,0,0,7,6,14,6,1,0,0,0,108,0,0,0,0,35,0,28,7,19,0,0
94,16,38,231,205,85,36,62,4,132,65,29,74,55,67,64,79,70,23,"5,225",0,50,0,40,1,0,"1,158",453,370,216,"1,275",31,71,24,18,154,14,3,17,12,158,14,0,36,42,0,0,0,0,157,0,38,21,29,0,0
0,0,7,2,0,1,0,0,0,0,0,0,0,0,1,14,2,0,0,0,79,0,0,0,0,0,0,0,0,0,0,22,332,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
9,1,3,40,40,18,3,8,1,13,5,20,4,2,4,4,11,11,1,2,0,64,0,7,0,0,144,18,76,44,10,63,54,1,0,12,12,7,27,7,38,9,0,10,18,0,0,0,0,33,30,201,146,138,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,9,22,162,522,546,148,350,19,148,319,74,301,489,350,502,335,369,110,197,14,246,0,"18,791",14,0,635,392,754,440,190,39,12,151,6,235,75,36,196,61,229,31,0,59,42,0,0,0,0,96,329,136,213,156,0,0
1,0,0,4,6,4,1,3,0,0,1,2,2,4,29,4,1,1,0,2,0,1,0,1,1,0,5,6,9,5,0,2,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,8,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2,599",316,59,"2,921",224,32,5,2,19,178,8,1,1,479,173,19,1,0,1,1,0,12,0,63,2,0,"1,716",507,"2,330","1,359",281,323,8,911,41,107,65,37,796,10,555,50,0,"2,501",564,0,0,0,0,50,"1,514",729,54,51,0,0
542,64,71,607,"1,896",358,210,212,8,154,174,114,256,111,174,197,321,172,124,468,28,132,0,116,1,0,"3,492",548,922,537,"1,916",137,166,90,81,609,70,16,68,18,201,85,0,31,129,0,0,0,0,434,776,407,198,67,0,0
"1,306",140,417,891,"8,627","1,766","1,070","1,070",151,854,949,685,"1,312",613,772,"1,061","1,661",955,715,"2,172",314,662,0,523,35,0,"13,907",754,"1,053",685,"1,118",464,997,249,114,"2,772",386,211,315,221,443,213,0,221,280,0,0,0,0,304,634,"1,152","1,021",716,0,0
767,82,245,523,"5,064","1,037",628,628,89,501,557,402,770,360,453,623,975,560,420,"1,275",185,389,0,307,21,0,"8,164",443,618,402,656,272,585,146,67,"1,627",226,124,185,129,260,125,0,130,165,0,0,0,0,178,372,676,599,420,0,0
290,11,55,784,"2,015",419,229,615,15,197,205,150,295,250,262,274,381,209,148,527,38,210,0,197,5,0,"4,739",566,"1,592",928,365,90,154,34,12,633,66,23,96,26,152,15,0,28,100,0,0,0,0,174,913,655,244,71,0,0
105,5,20,536,722,147,86,77,4,318,66,43,98,44,62,76,123,65,48,171,14,52,0,32,1,0,"1,225",55,147,86,206,22,56,722,193,229,21,12,40,9,23,4,0,7,51,0,0,0,0,132,141,83,66,26,0,0
40,4,7,579,429,99,51,32,1,78,40,27,57,34,52,59,88,37,25,80,4,33,0,27,1,0,805,72,568,331,88,61,708,446,14,94,39,12,70,24,177,6,0,46,218,0,0,0,0,149,"1,753",165,47,51,0,0
62,5,11,99,360,68,38,39,2,34,33,32,50,54,51,37,63,33,24,123,9,22,0,16,0,0,859,101,226,132,343,"1,413","2,410",618,8,112,10,25,17,6,12,2,0,4,24,0,0,0,0,9,185,55,36,15,0,0
4,0,0,5,21,16,1,6,1,4,5,13,13,15,16,19,27,16,4,19,4,18,0,0,0,0,165,48,180,105,0,0,0,6,0,4,2,1,3,1,29,0,0,1,10,0,0,0,0,25,17,1,1,4,0,0
25,3,1,249,215,171,80,142,2,27,69,56,58,201,178,59,86,55,17,79,20,69,0,27,0,0,"2,689",160,913,533,24,51,894,32,2,40,23,17,136,25,70,5,0,22,116,0,0,0,0,33,"4,726",178,22,34,0,0
0,0,0,3,179,99,33,48,1,35,123,66,36,23,9,18,62,18,2,60,1,120,0,2,0,0,288,85,255,149,0,9,15,32,5,101,72,49,195,81,211,20,0,52,67,0,0,0,0,113,120,"1,453",46,13,0,0
0,0,0,10,456,148,26,66,2,45,152,67,30,17,6,9,67,17,1,102,11,114,0,10,0,0,116,39,72,42,1,2,45,34,6,72,37,323,283,134,366,95,0,71,239,0,0,0,0,182,111,116,44,33,0,0
12,19,0,240,314,180,66,153,6,41,105,68,36,80,76,70,60,60,22,78,8,97,0,158,1,0,"1,228",373,"1,311",764,85,142,466,269,19,83,101,195,"4,189",213,886,147,0,80,205,0,0,0,0,156,582,263,143,145,0,0
0,0,0,12,244,135,37,24,10,143,41,43,40,33,14,10,60,37,26,67,5,67,0,17,0,0,487,80,128,75,62,63,147,54,4,35,54,40,411,314,217,114,0,63,172,0,0,0,0,81,74,62,46,21,0,0
"1,222",26,87,935,"1,120",528,143,586,24,66,354,94,306,152,174,158,118,121,107,274,21,215,0,292,2,0,"1,970",668,"3,195","1,863",304,323,174,82,15,236,69,69,418,107,"2,581",604,0,627,568,0,0,0,0,326,"2,007",360,85,154,0,0
132,11,30,843,120,121,70,25,4,85,73,31,19,8,22,2,1,1,8,136,4,13,0,22,0,0,767,478,879,513,24,243,308,172,25,86,33,35,94,31,606,173,0,147,78,0,0,0,0,186,154,66,183,23,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,43,6,10,1,22,0,6,7,4,21,8,16,23,14,6,1,7,1,1,0,5,0,0,198,501,"1,332",777,43,4,3,21,5,35,2,1,199,34,104,2,0,19,61,0,0,0,0,43,17,88,14,22,0,0
0,0,0,"1,359",9,6,2,43,1,20,2,0,1,107,73,7,14,3,0,73,9,6,0,61,0,0,"2,254",312,603,352,91,52,46,42,14,62,22,30,330,78,377,110,0,145,252,0,0,0,0,110,172,165,7,12,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,48,7,712,300,156,83,83,5,328,68,64,78,93,59,99,109,126,43,188,13,108,0,252,3,0,453,302,736,429,599,294,"1,021",85,42,100,56,26,460,110,722,126,0,75,166,0,0,0,0,83,370,151,14,83,0,0
199,0,0,366,135,48,0,70,1,88,71,5,63,12,18,1,0,0,0,134,8,0,0,0,5,0,"1,177",3,8,5,225,53,60,1,0,154,2,7,"1,177",0,311,37,0,200,150,0,0,0,0,0,15,38,17,1,0,0
0,0,0,13,8,8,0,13,0,5,6,11,2,12,8,3,2,1,2,3,0,0,0,8,0,0,174,4,93,54,16,1,20,10,1,10,16,5,31,7,229,33,0,0,9,0,0,0,0,6,108,"1,476",25,1,0,0
0,0,1,80,23,28,0,89,0,5,13,37,5,13,39,34,3,3,2,21,2,2,0,19,0,0,236,66,91,53,4,31,10,28,4,2,8,2,4,1,62,49,0,4,20,0,0,0,0,12,75,62,"1,480",3,0,0
193,0,0,23,19,3,1,41,0,44,22,201,79,4,13,2,2,2,2,1,0,1,0,1,0,0,326,155,115,67,60,1,5,13,2,64,2,35,21,15,9,3,0,5,72,0,0,0,0,19,0,20,31,"9,353",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0